     1→     1→const TRACE_JOB_TYPES = [
     2→     2→  ["nonuniform_refine_new", /nonuniform[_ ]refine[_ ]new/i],
     3→     3→  ["nonuniform_refine", /nonuniform[_ ]refine/i],
     4→     4→  ["homo_refine_new", /homo[_ ]refine[_ ]new/i],
     5→     5→  ["homo_refine", /homo[_ ]refine/i],
     6→     6→  ["new_local_refine", /new[_ ]local[_ ]refine|local[_ ]refine/i],
     7→     7→  ["hetero_refine", /hetero[_ ]refine/i],
     8→     8→  ["homo_abinit", /homo[_ ]abinit|ab[- ]?init/i],
     9→     9→  ["class_2D", /class[_ ]?2d/i],
    10→    10→  ["class_3D", /class[_ ]?3d/i],
    11→    11→  ["select_2D", /select[_ ]?2d/i],
    12→    12→  ["topaz_cross_validation", /topaz[_ ]cross[_ ]validation/i],
    13→    13→  ["topaz_train", /topaz[_ ]train/i],
    14→    14→  ["topaz_extract", /topaz[_ ]extract/i],
    15→    15→  ["extract_micrographs_multi", /extract[_ ]micrographs[_ ]multi/i],
    16→    16→  ["remove_duplicate_particles", /remove[_ ]duplicate[_ ]particles/i],
    17→    17→  ["blob_picker_gpu", /blob[_ ]picker/i],
    18→    18→  ["auto_blob_picker_gpu", /auto[_ ]blob[_ ]picker/i],
    19→    19→  ["template_picker_gpu", /template[_ ]picker/i],
    20→    20→  ["deep_picker_train", /deep[_ ]picker[_ ]train/i],
    21→    21→  ["deep_picker_inference", /deep[_ ]picker[_ ]inference/i],
    22→    22→  ["filament_tracer_gpu", /filament[_ ]tracer/i],
    23→    23→  ["manual_picker", /manual[_ ]picker/i],
    24→    24→  ["ctf_refine_global", /ctf[_ ]refine[_ ]global/i],
    25→    25→  ["ctf_refine_local", /ctf[_ ]refine[_ ]local/i],
    26→    26→  ["ctf_estimation", /ctf[_ ]estimation|patch[_ ]ctf/i],
    27→    27→  ["curate_exposures", /curate[_ ]exposures/i],
    28→    28→  ["import_movies", /import[_ ]movies/i],
    29→    29→  ["import_micrographs", /import[_ ]micrographs/i],
    30→    30→  ["import_particles", /import[_ ]particles/i],
    31→    31→  ["import_volumes", /import[_ ]volumes/i],
    32→    32→  ["volume_tools", /volume[_ ]tools/i],
    33→    33→  ["volume_alignment_tools", /volume[_ ]alignment/i],
    34→    34→  ["homo_reconstruct", /homo[_ ]reconstruct/i],
    35→    35→  ["sym_expand", /sym[_ ]expand/i],
    36→    36→  ["particle_subtract", /particle[_ ]subtract/i],
    37→    37→  ["var_3D", /var[_ ]?3d/i]
    38→    38→];
    39→    39→
    40→    40→const TRACE_MAJOR_TYPES = new Set([
    41→    41→  "import_movies",
    42→    42→  "import_micrographs",
    43→    43→  "import_particles",
    44→    44→  "import_volumes",
    45→    45→  "manual_picker",
    46→    46→  "blob_picker_gpu",
    47→    47→  "auto_blob_picker_gpu",
    48→    48→  "template_picker_gpu",
    49→    49→  "deep_picker_train",
    50→    50→  "deep_picker_inference",
    51→    51→  "filament_tracer_gpu",
    52→    52→  "topaz_train",
    53→    53→  "topaz_extract",
    54→    54→  "extract_micrographs_multi",
    55→    55→  "extract_micrographs_cpu_parallel",
    56→    56→  "remove_duplicate_particles",
    57→    57→  "particle_sets",
    58→    58→  "downsample_particles",
    59→    59→  "standardize_particle_psize",
    60→    60→  "check_corrupt_particles",
    61→    61→  "reassign_particles_mics",
    62→    62→  "class_2D",
    63→    63→  "class_3D",
    64→    64→  "select_2D",
    65→    65→  "rebalance_classes_2D",
    66→    66→  "class_probability_filter",
    67→    67→  "homo_abinit",
    68→    68→  "hetero_refine",
    69→    69→  "homo_refine",
    70→    70→  "homo_refine_new",
    71→    71→  "nonuniform_refine_new",
    72→    72→  "nonuniform_refine",
    73→    73→  "new_local_refine",
    74→    74→  "naive_local_refine",
    75→    75→  "homo_reconstruct",
    76→    76→  "align_3D",
    77→    77→  "sym_expand",
    78→    78→  "particle_subtract",
    79→    79→  "var_3D",
    80→    80→  "var_3D_disp",
    81→    81→  "auto3Dre_pipeline_ctrl",
    82→    82→  "auto3Dre_rank",
    83→    83→  "auto3Dre_select_ranked_ptcls",
    84→    84→  "cryodrgn",
    85→    85→  "helix_search",
    86→    86→  "helix_initmodel",
    87→    87→  "helix_refine",
    88→    88→  "helix_symmetrize",
    89→    89→  "relion_auto_refine",
    90→    90→  "relion_3d_classification"
    91→    91→]);
    92→    92→
    93→    93→const TRACE_SMALL_TYPES = new Set([
    94→    94→  "motion_correction_motioncor2",
    95→    95→  "patch_motion_correction_multi",
    96→    96→  "local_motion_correction",
    97→    97→  "local_motion_correction_multi",
    98→    98→  "rigid_motion_correction",
    99→    99→  "rigid_motion_correction_multi",
   100→   100→  "ctf_estimation",
   101→   101→  "patch_ctf_estimation_multi",
   102→   102→  "ctf_estimation_gctf",
   103→   103→  "patch_ctf_extract",
   104→   104→  "ctf_refine_global",
   105→   105→  "ctf_refine_local",
   106→   106→  "curate_exposures",
   107→   107→  "exposure_sets",
   108→   108→  "exposure_tools",
   109→   109→  "exposure_groups",
   110→   110→  "inspect_simple",
   111→   111→  "volume_tools",
   112→   112→  "volume_alignment_tools",
